npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
[2025-05-01T00:25:34.628Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:34.628Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:34.628Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:34.629Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:34.630Z] [INFO] Activity logged: userUpdated
2:25:34 AM [auth] Login successful for user: user
2:25:34 AM [auth] Serializing user: user
2:25:34 AM [auth] Login successful for user: user
2:25:34 AM [express] POST /api/login 200 in 44ms :: {"username":"user","password":"4b4d82dace4746a36…
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /api/cameras - Auth: true
2:25:34 AM [express] GET /api/cameras 304 in 3ms :: [{"name":"c31","ipAddress":"192.168.0.31","usern…
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /api/sessions - Auth: true
2:25:34 AM [express] GET /api/sessions 304 in 4ms :: [{"id":17,"userId":1,"name":"c31 video","descri…
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /api/recordings - Auth: true
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /api/system/stats - Auth: true
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /api/zigbee/devices - Auth: true
[Zigbee] Enviando 7 dispositivos
2:25:34 AM [express] GET /api/recordings 304 in 114ms :: [{"cameraId":2,"filePath":"/home/mforum/Doc…
2:25:34 AM [express] GET /api/system/stats 304 in 115ms :: {"systemUsage":[{"date":"2025-01-31","hou…
2:25:34 AM [express] GET /api/zigbee/devices 200 in 115ms :: [{"id":"0x00124b002a6b62b7","name":"Sen…
2:25:34 AM [auth] Deserializing user ID: 1
2:25:34 AM [auth] Request GET /LOGO-LISAv2.0.png - Auth: true
[2025-05-01T00:25:59.655Z] [websocket] WebSocket connection attempt from 192.168.0.61
[2025-05-01T00:25:59.656Z] [websocket] New WebSocket connection for camera undefined
[2025-05-01T00:25:59.656Z] [websocket] No camera ID provided, closing connection
2:25:59 AM [auth] Deserializing user ID: 1
2:25:59 AM [auth] Request GET /api/influxdb/status - Auth: true
2:25:59 AM [express] GET /api/influxdb/status 304 in 5ms :: {"connected":true}
2:27:09 AM [auth] Deserializing user ID: 1
2:27:09 AM [auth] Request GET /api/cameras/2/ping - Auth: true
Iniciando verificación para cámara 2 (192.168.0.31)
[2025-05-01T00:27:09.333Z] [INFO] Guardando estado...
[2025-05-01T00:27:09.333Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:27:09.333Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:27:09.333Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:27:09.334Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:27:09.335Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:27:09.335Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:27:09.335Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:27:09.336Z] [INFO] Activity logged: cameraUpdated
📷 Verificando cámara 2 (192.168.0.31) por ping, 3 intentos con timeout 2000ms
Ejecutando: ping -c 1 -W 2 192.168.0.31
✅ Ping exitoso para cámara 2 (192.168.0.31), intento 1
Ejecutando: ping -c 1 -W 2 192.168.0.31
✅ Ping exitoso para cámara 2 (192.168.0.31), intento 2
Ejecutando: ping -c 1 -W 2 192.168.0.31
✅ Ping exitoso para cámara 2 (192.168.0.31), intento 3
📊 Cámara 2 (192.168.0.31) resultados ping: 3/3 exitosos (100%)
Cámara 2 marcada como conectada con tasa de éxito 100.0%
